Gencode v19,,,,,,Studies combined,Cotton et al,,,Carrel & Willard,,,,,,,,,,,,,,,
Gene name,Gene ID,Chr,Start position,End position,Transcript type,Combined XCI status,Gene,Average Xi expression,Percentage of females which escape from XCI,XCI status,Gene / Primer,Proportion of hybrids with Xi expression,XCI status,,,,,,,,,,,,
ZNF630,ENSG00000221994.6,X,47842756,47931025,protein_coding,inactive,ZNF630,0.31,0,subject,NA,NA,NA,,,,,,,,,,,,
SLC38A5,ENSG00000017483.10,X,48316920,48328644,protein_coding,inactive,SLC38A5,9.05,20,subject,SLC38A5,0.111111111,inactive,,,,,,,,,,,,
FTSJ1,ENSG00000068438.10,X,48334541,48344752,protein_coding,inactive,FTSJ1,1.03,0,subject,FTSJ1,0,inactive,,,,,,,,,,,,
PORCN,ENSG00000102312.16,X,48367350,48379202,protein_coding,inactive,PORCN,17.31,50,variable escape,PORCN,0,inactive,,,,,,,,,,,,
TBC1D25,ENSG00000068354.11,X,48397845,48420997,protein_coding,inactive,TBC1D25,6.79,10,subject,OATL1,0,inactive,,,,,,,,,,,,
RBM3,ENSG00000102317.13,X,48432837,48437454,protein_coding,variable,RBM3,36.65,100,escape,RBM3,0,inactive,,,,,,,,,,,,
RP11-1148L6.5,ENSG00000228343.1,X,48438162,48439545,antisense,inactive,NA,NA,NA,NA,Hs.432724,0,inactive,,,,,,,,,,,,
WDR13,ENSG00000101940.13,X,48448430,48463581,protein_coding,inactive,WDR13,9.25,14,subject,WDR13,0,inactive,,,,,,,,,,,,
WAS,ENSG00000015285.6,X,48534985,48549818,protein_coding,variable,NA,NA,NA,NA,WAS,0.444444444,variable,,,,,,,,,,,,
SUV39H1,ENSG00000101945.12,X,48553945,48567403,protein_coding,inactive,NA,NA,NA,NA,SUV39H1,0,inactive,,,,,,,,,,,,
GATA1,ENSG00000102145.9,X,48644962,48652716,protein_coding,inactive,NA,NA,NA,NA,GATA1,0.111111111,inactive,,,,,,,,,,,,
HDAC6,ENSG00000094631.14,X,48659784,48683392,protein_coding,inactive,HDAC6,2.49,0,subject,HDAC6,0,inactive,,,,,,,,,,,,
TIMM17B,ENSG00000126768.8,X,48750730,48755426,protein_coding,inactive,NA,NA,NA,NA,TIMM17B,0,inactive,,,,,,,,,,,,
PQBP1,ENSG00000102103.11,X,48755195,48760420,protein_coding,variable,PQBP1,18.02,57,variable escape,NA,NA,NA,,,,,,,,,,,,
SLC35A2,ENSG00000102100.10,X,48760459,48769235,protein_coding,inactive,SLC35A2,1.17,0,subject,SLC35A2,0,inactive,,,,,,,,,,,,
PIM2,ENSG00000102096.9,X,48770459,48776301,protein_coding,inactive,PIM2,0.91,0,subject,PIM2,0,inactive,,,,,,,,,,,,
OTUD5,ENSG00000068308.9,X,48779305,48815648,protein_coding,inactive,OTUD5,5.02,4,subject,DKFZp761A052;Hs.443531,0,inactive,,,,,,,,,,,,
KCND1,ENSG00000102057.5,X,48818639,48827976,protein_coding,inactive,KCND1,0.75,0,subject,KCND1,0.111111111,inactive,,,,,,,,,,,,
GRIPAP1,ENSG00000068400.9,X,48830134,48858675,protein_coding,inactive,GRIPAP1,1.06,0,subject,GRIPAP1,0.111111111,inactive,,,,,,,,,,,,
TFE3,ENSG00000068323.12,X,48886242,48901012,protein_coding,inactive,NA,NA,NA,NA,TFE3,0,inactive,,,,,,,,,,,,
CCDC120,ENSG00000147144.8,X,48911101,48927509,protein_coding,inactive,NA,NA,NA,NA,JM11,0,inactive,,,,,,,,,,,,
PRAF2,ENSG00000243279.2,X,48928813,48931730,protein_coding,inactive,NA,NA,NA,NA,JM4,0,inactive,,,,,,,,,,,,
WDR45,ENSG00000196998.11,X,48929385,48958108,protein_coding,inactive,NA,NA,NA,NA,WDRX1,0,inactive,,,,,,,,,,,,
GPKOW,ENSG00000068394.9,X,48970334,48980151,protein_coding,inactive,GPKOW,6.03,7,subject,GPKOW,0,inactive,,,,,,,,,,,,
MAGIX,ENSG00000017621.11,X,49019061,49024822,protein_coding,inactive,MAGIX,0.92,0,subject,FLJ21687,0.111111111,inactive,,,,,,,,,,,,
PLP2,ENSG00000102007.6,X,49028273,49031588,protein_coding,inactive,PLP2,0.24,0,subject,PLP2,0,inactive,,,,,,,,,,,,
PRICKLE3,ENSG00000012211.8,X,49031151,49042845,protein_coding,inactive,PRICKLE3,2.72,0,subject,LMO6,0,inactive,,,,,,,,,,,,
SYP,ENSG00000102003.6,X,49044269,49056718,protein_coding,inactive,SYP,4.15,12,subject,SYP,0.222222222,inactive,,,,,,,,,,,,
CACNA1F,ENSG00000102001.8,X,49061523,49089833,protein_coding,inactive,CACNA1F,5.1,9,subject,CACNA1F,0,inactive,,,,,,,,,,,,
CCDC22,ENSG00000101997.8,X,49091927,49106987,protein_coding,inactive,CCDC22,2.88,3,subject,JM1,0,inactive,,,,,,,,,,,,
FOXP3,ENSG00000049768.10,X,49106897,49121288,protein_coding,inactive,FOXP3,1.43,4,subject,FOXP3,0,inactive,,,,,,,,,,,,
PPP1R3F,ENSG00000049769.8,X,49126306,49157929,protein_coding,inactive,PPP1R3F,4.97,7,subject,NA,NA,NA,,,,,,,,,,,,
USP27X-AS1,ENSG00000234390.4,X,49641327,49643844,lincRNA,inactive,LOC158572,12.85,50,variable escape,LOC158572,0,inactive,,,,,,,,,,,,
CLCN5,ENSG00000171365.11,X,49687225,49863892,protein_coding,inactive,CLCN5,3.27,9,subject,CLCN5,0,inactive,,,,,,,,,,,,
AKAP4,ENSG00000147081.10,X,49955406,49965664,protein_coding,inactive,AKAP4,1.57,0,subject,NA,NA,NA,,,,,,,,,,,,
CCNB3,ENSG00000147082.13,X,49967364,50094909,protein_coding,inactive,CCNB3,16.51,32,variable escape,CCNB3,0.222222222,inactive,,,,,,,,,,,,
DGKK,ENSG00000204466.5,X,50108408,50213737,processed_transcript,inactive,DGKK,6.45,10,subject,NA,NA,NA,,,,,,,,,,,,
SHROOM4,ENSG00000158352.11,X,50334647,50557302,protein_coding,inactive,SHROOM4,12.23,19,subject,KIAA1202,0,inactive,,,,,,,,,,,,
NUDT10,ENSG00000122824.6,X,51075083,51080377,protein_coding,inactive,NUDT10,6.22,9,subject,NUDT11,0,inactive,,,,,,,,,,,,
CXorf67,ENSG00000187690.2,X,51149767,51151687,protein_coding,inactive,NA,NA,NA,NA,LOC340602,0,inactive,,,,,,,,,,,,
NUDT11,ENSG00000196368.4,X,51232863,51239448,protein_coding,inactive,NA,NA,NA,NA,NUDT10,0,inactive,,,,,,,,,,,,
GSPT2,ENSG00000189369.7,X,51486481,51489324,protein_coding,inactive,NA,NA,NA,NA,GSPT2,0,inactive,,,,,,,,,,,,
MAGED1,ENSG00000179222.13,X,51546103,51645453,protein_coding,inactive,MAGED1,0.67,0,subject,NA,NA,NA,,,,,,,,,,,,
SSX8,ENSG00000157965.10,X,52651985,52662998,pseudogene,inactive,SSX8,0,0,subject,NA,NA,NA,,,,,,,,,,,,
FAM156A,ENSG00000182646.12,X,52976462,53024651,protein_coding,inactive,NA,NA,NA,NA,TMEM29~,0,inactive,,,,,,,,,,,,
GPR173,ENSG00000184194.5,X,53078273,53109797,protein_coding,inactive,GPR173,20.57,67,variable escape,SREB3,0,inactive,,,,,,,,,,,,
TSPYL2,ENSG00000184205.10,X,53111549,53117722,protein_coding,inactive,TSPYL2,2.74,5,subject,NA,NA,NA,,,,,,,,,,,,
RP11-258C19.5,ENSG00000232593.2,X,53123327,53196196,lincRNA,inactive,NA,NA,NA,NA,BX111588,0,inactive,,,,,,,,,,,,
RP11-258C19.7,ENSG00000270189.1,X,53198279,53200096,lincRNA,inactive,NA,NA,NA,NA,Hs.444781,0,inactive,,,,,,,,,,,,
KDM5C,ENSG00000126012.7,X,53220503,53254604,protein_coding,escape,KDM5C,48.15,58,variable escape,A009X24;JARID1C,1,escape,,,,,,,,,,,,
IQSEC2,ENSG00000124313.8,X,53262058,53350522,protein_coding,escape,IQSEC2,10.21,24,variable escape,AF069137;KIAA0522,1,escape,,,,,,,,,,,,
SMC1A,ENSG00000072501.13,X,53401070,53449677,protein_coding,escape,SMC1A,30.02,60,variable escape,SMC1L1,0.777777778,escape,,,,,,,,,,,,
RIBC1,ENSG00000158423.12,X,53449639,53458059,protein_coding,escape,RIBC1,10.17,47,variable escape,RIBC1,0.777777778,escape,,,,,,,,,,,,
HSD17B10,ENSG00000072506.8,X,53458206,53461320,protein_coding,inactive,NA,NA,NA,NA,HADH2,0.111111111,inactive,,,,,,,,,,,,
HUWE1,ENSG00000086758.11,X,53559057,53713673,protein_coding,inactive,HUWE1,2.5,4,subject,UREB1,0.111111111,inactive,,,,,,,,,,,,
PHF8,ENSG00000172943.14,X,53963109,54075391,protein_coding,inactive,PHF8,2.27,5,subject,Hs.347445;PHF8,0,inactive,,,,,,,,,,,,
FAM120C,ENSG00000184083.7,X,54094757,54209714,protein_coding,inactive,FAM120C,4.85,12,subject,NA,NA,NA,,,,,,,,,,,,
WNK3,ENSG00000196632.6,X,54219256,54385075,protein_coding,inactive,WNK3,23.98,50,variable escape,FLJ42662;PRKWNK3,0,inactive,,,,,,,,,,,,
TSR2,ENSG00000158526.7,X,54466834,54471920,protein_coding,inactive,TSR2,3.66,7,subject,DT1P1A10,0.111111111,inactive,,,,,,,,,,,,
FGD1,ENSG00000102302.7,X,54471887,54522599,protein_coding,inactive,FGD1,6.86,20,subject,FGD1,0.111111111,inactive,,,,,,,,,,,,
GNL3L,ENSG00000130119.11,X,54556644,54587504,protein_coding,inactive,GNL3L,0.9,0,subject,FLJ10613,0,inactive,,,,,,,,,,,,
MAGED2,ENSG00000102316.12,X,54834032,54842445,protein_coding,inactive,MAGED2,3.06,3,subject,MAGED2,0,inactive,,,,,,,,,,,,
TRO,ENSG00000067445.16,X,54946895,54957864,protein_coding,inactive,TRO,2.76,8,subject,TRO,0,inactive,,,,,,,,,,,,
PFKFB1,ENSG00000158571.6,X,54959394,55024967,protein_coding,inactive,PFKFB1,19.75,62,variable escape,Hs.13041;PFKFB1,0.055555556,inactive,,,,,,,,,,,,
APEX2,ENSG00000169188.4,X,55026790,55035490,protein_coding,inactive,APEX2,8.98,0,subject,APEX2,0,inactive,,,,,,,,,,,,
ALAS2,ENSG00000158578.14,X,55035488,55057497,protein_coding,inactive,ALAS2,9.56,16,subject,ALAS2,0,inactive,,,,,,,,,,,,
FAM104B,ENSG00000182518.9,X,55169535,55187743,protein_coding,inactive,FAM104B,9.79,15,subject,LOC90736,0.111111111,inactive,,,,,,,,,,,,
MAGEH1,ENSG00000187601.3,X,55478538,55479998,protein_coding,inactive,NA,NA,NA,NA,MAGEH1,0.111111111,inactive,,,,,,,,,,,,
RRAGB,ENSG00000083750.8,X,55744172,55785207,protein_coding,inactive,RRAGB,1.09,0,subject,RRAGB,0,inactive,,,,,,,,,,,,
KLF8,ENSG00000102349.10,X,56258854,56314322,protein_coding,inactive,KLF8,4.86,11,subject,KLF8,0,inactive,,,,,,,,,,,,
UBQLN2,ENSG00000188021.7,X,56590026,56593443,protein_coding,inactive,NA,NA,NA,NA,UBQLN2,0.222222222,inactive,,,,,,,,,,,,
RP11-622K12.1,ENSG00000204272.6,X,56755692,56844813,processed_transcript,inactive,LOC550643,3.51,3,subject,DKFZp686L07201;Hs.404298,0.222222222,inactive,,,,,,,,,,,,
SPIN3,ENSG00000204271.6,X,57002803,57021970,protein_coding,inactive,SPIN3,1.29,0,subject,NA,NA,NA,,,,,,,,,,,,
SPIN2A,ENSG00000147059.7,X,57160963,57164058,protein_coding,inactive,SPIN2A,6.82,0,subject,SPIN2,0,inactive,,,,,,,,,,,,
FAAH2,ENSG00000165591.6,X,57313139,57515629,protein_coding,inactive,FAAH2,3.05,3,subject,FLJ31204,0.222222222,inactive,,,,,,,,,,,,
RP11-357C3.3,ENSG00000235437.3,X,62563106,62780951,processed_transcript,inactive,LOC92249,11.17,24,variable escape,LOC92249,0.111111111,inactive,,,,,,,,,,,,
SPIN4,ENSG00000186767.5,X,62567107,62571223,protein_coding,inactive,NA,NA,NA,NA,CXORF39,0,inactive,,,,,,,,,,,,
ARHGEF9,ENSG00000131089.9,X,62854847,63005426,protein_coding,inactive,ARHGEF9,0.75,0,subject,NA,NA,NA,,,,,,,,,,,,
AMER1,ENSG00000184675.5,X,63404997,63425624,protein_coding,inactive,FAM123B,0,0,subject,NA,NA,NA,,,,,,,,,,,,
ASB12,ENSG00000198881.8,X,63444076,63450511,protein_coding,inactive,NA,NA,NA,NA,ASB12,0,inactive,,,,,,,,,,,,
MTMR8,ENSG00000102043.11,X,63444187,63615333,protein_coding,inactive,MTMR8,2.66,5,subject,Hs.38448;MTMR8,0.055555556,inactive,,,,,,,,,,,,
ZC4H2,ENSG00000126970.11,X,64136250,64254593,protein_coding,inactive,ZC4H2,0.09,0,subject,HCA127,0.111111111,inactive,,,,,,,,,,,,
ZC3H12B,ENSG00000102053.11,X,64708615,64727767,protein_coding,inactive,ZC3H12B,17.17,54,variable escape,FLJ34366,0.111111111,inactive,,,,,,,,,,,,
LAS1L,ENSG00000001497.12,X,64732462,64754655,protein_coding,inactive,LAS1L,0.2,0,subject,FLJ12525,0.111111111,inactive,,,,,,,,,,,,
MSN,ENSG00000147065.12,X,64808257,64961791,protein_coding,inactive,MSN,0.8,0,subject,Hs.87752;MSN,0.555555556,variable,,,,,,,,,,,,
VSIG4,ENSG00000155659.10,X,65241580,65259967,protein_coding,variable,VSIG4,12.92,33,variable escape,NA,NA,NA,,,,,,,,,,,,
HEPH,ENSG00000089472.12,X,65382391,65488709,protein_coding,inactive,HEPH,10.58,19,subject,NA,NA,NA,,,,,,,,,,,,
EDA2R,ENSG00000131080.10,X,65815479,65859108,protein_coding,inactive,EDA2R,0.63,0,subject,XEDAR,0.444444444,variable,,,,,,,,,,,,
AR,ENSG00000169083.11,X,66764465,66950461,protein_coding,inactive,AR,7.64,18,subject,Hs.76704,0,inactive,,,,,,,,,,,,
OPHN1,ENSG00000079482.11,X,67262186,67653755,protein_coding,inactive,OPHN1,12.92,21,subject,OPHN1;WI-12732;YB62F01,0,inactive,,,,,,,,,,,,
YIPF6,ENSG00000181704.7,X,67718165,67757127,protein_coding,inactive,YIPF6,1.7,0,subject,MGC21416,0,inactive,,,,,,,,,,,,
STARD8,ENSG00000130052.9,X,67867508,67945684,protein_coding,inactive,STARD8,2.79,4,subject,STARD8,0.111111111,inactive,,,,,,,,,,,,
EFNB1,ENSG00000090776.5,X,68048840,68061990,protein_coding,inactive,EFNB1,16.78,33,variable escape,EFNB1,0.111111111,inactive,,,,,,,,,,,,
PJA1,ENSG00000181191.11,X,68380694,68385636,protein_coding,inactive,PJA1,2.22,6,subject,PJA1,0.111111111,inactive,,,,,,,,,,,,
EDA,ENSG00000158813.13,X,68835911,69259319,protein_coding,inactive,EDA,32.72,67,variable escape,ED1,0,inactive,,,,,,,,,,,,
IGBP1,ENSG00000089289.11,X,69353299,69386174,protein_coding,inactive,IGBP1,0.87,0,subject,Hs.442732;IGBP1,0,inactive,,,,,,,,,,,,
DGAT2L6,ENSG00000184210.5,X,69397333,69425395,protein_coding,variable,DGAT2L6,13.04,27,variable escape,NA,NA,NA,,,,,,,,,,,,
AWAT1,ENSG00000204195.3,X,69454505,69460477,protein_coding,inactive,AWAT1,1.63,9,subject,NA,NA,NA,,,,,,,,,,,,
P2RY4,ENSG00000186912.5,X,69478016,69479654,protein_coding,inactive,P2RY4,4.49,13,subject,NA,NA,NA,,,,,,,,,,,,
ARR3,ENSG00000120500.13,X,69488155,69501690,protein_coding,inactive,ARR3,6.07,12,subject,ARR3,0,inactive,,,,,,,,,,,,
RAB41,ENSG00000147127.4,X,69501943,69504852,protein_coding,inactive,RAB41,1.24,0,subject,NA,NA,NA,,,,,,,,,,,,
KIF4A,ENSG00000090889.10,X,69509879,69640682,protein_coding,inactive,KIF4A,2.23,0,subject,KIF4A,0,inactive,,,,,,,,,,,,
DLG3,ENSG00000082458.7,X,69664711,69725337,protein_coding,inactive,DLG3,1.1,4,subject,DLG3,0,inactive,,,,,,,,,,,,
SNX12,ENSG00000147164.7,X,70279094,70288273,protein_coding,inactive,SNX12,3.84,0,subject,SNX12,0,inactive,,,,,,,,,,,,
FOXO4,ENSG00000184481.12,X,70316047,70323385,protein_coding,variable,NA,NA,NA,NA,MLLT7,0.333333333,variable,,,,,,,,,,,,
CXorf65,ENSG00000204165.5,X,70323739,70326638,protein_coding,variable,CXorf65,14.43,33,variable escape,NA,NA,NA,,,,,,,,,,,,
MED12,ENSG00000184634.11,X,70338406,70362303,protein_coding,inactive,MED12,2.69,4,subject,TNRC11,0,inactive,,,,,,,,,,,,
NLGN3,ENSG00000196338.8,X,70364681,70391051,protein_coding,inactive,NLGN3,2.51,0,subject,NA,NA,NA,,,,,,,,,,,,
ZMYM3,ENSG00000147130.10,X,70459474,70474996,protein_coding,inactive,ZMYM3,0.98,0,subject,ZNF261,0,inactive,,,,,,,,,,,,
NONO,ENSG00000147140.11,X,70503042,70521018,protein_coding,inactive,NA,NA,NA,NA,NONO,0,inactive,,,,,,,,,,,,
ITGB1BP2,ENSG00000147166.6,X,70521584,70525221,protein_coding,inactive,NA,NA,NA,NA,ITGB1BP2,0,inactive,,,,,,,,,,,,
TAF1,ENSG00000147133.11,X,70586114,70752224,protein_coding,inactive,TAF1,1.57,0,subject,TAF1,0,inactive,,,,,,,,,,,,
OGT,ENSG00000147162.9,X,70752933,70795747,protein_coding,inactive,OGT,0.98,0,subject,OGT,0,inactive,,,,,,,,,,,,
ACRC,ENSG00000147174.7,X,70798261,70833433,protein_coding,inactive,NA,NA,NA,NA,ACRC,0.111111111,inactive,,,,,,,,,,,,
CXCR3,ENSG00000186810.7,X,70835766,70838367,protein_coding,inactive,NA,NA,NA,NA,CXCR3,0,inactive,,,,,,,,,,,,
NHSL2,ENSG00000204131.6,X,71130938,71363424,protein_coding,variable,NHSL2,16.07,38,variable escape,NA,NA,NA,,,,,,,,,,,,
RGAG4,ENSG00000242732.3,X,71346958,71351758,protein_coding,inactive,NA,NA,NA,NA,RGAG4,0,inactive,,,,,,,,,,,,
RP11-262D11.2,ENSG00000225471.2,X,71364034,71381600,pseudogene,variable,FLJ44635,5.6,25,variable escape,NA,NA,NA,,,,,,,,,,,,
PIN4,ENSG00000102309.8,X,71401203,71522776,protein_coding,inactive,PIN4,6.65,16,subject,PIN4,0.333333333,variable,,,,,,,,,,,,
ERCC6L,ENSG00000186871.5,X,71424510,71458897,protein_coding,inactive,NA,NA,NA,NA,FLJ20105,0.222222222,inactive,,,,,,,,,,,,
RPS4X,ENSG00000198034.6,X,71475529,71497150,protein_coding,escape,RPS4X,59.67,95,escape,RPS4X,1,escape,,,,,,,,,,,,
CITED1,ENSG00000125931.6,X,71521488,71527037,protein_coding,inactive,NA,NA,NA,NA,CITED1,0.111111111,inactive,,,,,,,,,,,,
HDAC8,ENSG00000147099.15,X,71549366,71792953,protein_coding,inactive,HDAC8,1,3,subject,Hs.37464,0.222222222,inactive,,,,,,,,,,,,
PHKA1,ENSG00000067177.10,X,71798664,71934167,protein_coding,inactive,PHKA1,11.56,29,variable escape,PHKA1,0,inactive,,,,,,,,,,,,
NAP1L2,ENSG00000186462.7,X,72432135,72434684,protein_coding,inactive,NA,NA,NA,NA,NAP1L2,0,inactive,,,,,,,,,,,,
MAP2K4P1,ENSG00000269904.2,X,72744111,72782921,pseudogene,inactive,LOC139201,1.72,0,subject,NA,NA,NA,,,,,,,,,,,,
CHIC1,ENSG00000204116.7,X,72783036,72906937,protein_coding,inactive,CHIC1,0.58,0,subject,CHIC1,0,inactive,,,,,,,,,,,,
XIST,ENSG00000229807.5,X,73040486,73072588,lincRNA,escape,NA,NA,NA,NA,XIST,1,escape,,,,,,,,,,,,
JPX,ENSG00000225470.2,X,73164159,73290243,lincRNA,escape,LOC554203,63.16,100,escape,BC014382;FLJ31610;Hs.258828;T54860,0.888888889,escape,,,,,,,,,,,,
FTX,ENSG00000230590.3,X,73183790,73513409,lincRNA,inactive,NCRNA00182,5.08,12,subject,FLJ44396;FLJ46440;Hs.374460,0,inactive,,,,,,,,,,,,
RP3-368A4.5,ENSG00000271430.1,X,73420064,73461983,sense_intronic,inactive,NA,NA,NA,NA,DKFZp586J1922;DKFZp686K1098;Hs.118526,0,inactive,,,,,,,,,,,,
RP3-368A4.6,ENSG00000271533.1,X,73429811,73433495,sense_intronic,inactive,NA,NA,NA,NA,FLJ26979,0,inactive,,,,,,,,,,,,
SLC16A2,ENSG00000147100.5,X,73641085,73753752,protein_coding,inactive,SLC16A2,12.12,29,variable escape,SLC16A2,0,inactive,,,,,,,,,,,,
RLIM,ENSG00000131263.8,X,73805052,73834452,protein_coding,inactive,RLIM,4.27,0,subject,RNF12,0,inactive,,,,,,,,,,,,
KIAA2022,ENSG00000050030.9,X,73952684,74145282,protein_coding,inactive,KIAA2022,9.2,13,subject,KIAA2022,0,inactive,,,,,,,,,,,,
ABCB7,ENSG00000131269.11,X,74273115,74376567,protein_coding,inactive,ABCB7,3.45,6,subject,ABCB7,0.222222222,inactive,,,,,,,,,,,,
UPRT,ENSG00000094841.9,X,74493920,74524435,protein_coding,inactive,UPRT,4.6,7,subject,NA,NA,NA,,,,,,,,,,,,
ZDHHC15,ENSG00000102383.9,X,74588262,74743337,protein_coding,inactive,ZDHHC15,7.1,18,subject,NA,NA,NA,,,,,,,,,,,,
TTC3P1,ENSG00000215105.3,X,74960541,74966749,pseudogene,inactive,TTC3L,1.85,0,subject,NA,NA,NA,,,,,,,,,,,,
PBDC1,ENSG00000102390.6,X,75392771,75398039,protein_coding,inactive,CXorf26,0.5,0,subject,CXorf26,0,inactive,,,,,,,,,,,,
MAGEE1,ENSG00000198934.3,X,75648046,75651744,protein_coding,variable,NA,NA,NA,NA,MAGEE1,0.444444444,variable,,,,,,,,,,,,
ATRX,ENSG00000085224.16,X,76760356,77041702,protein_coding,inactive,NA,NA,NA,NA,ATRX,0,inactive,,,,,,,,,,,,
MAGT1,ENSG00000102158.15,X,77081861,77151090,protein_coding,inactive,NA,NA,NA,NA,DKFZp564K142,0,inactive,,,,,,,,,,,,
COX7B,ENSG00000131174.4,X,77154935,77162870,protein_coding,variable,NA,NA,NA,NA,COX7B,0.333333333,variable,,,,,,,,,,,,
ATP7A,ENSG00000165240.13,X,77166194,77305892,protein_coding,variable,NA,NA,NA,NA,ATP7A,0.444444444,variable,,,,,,,,,,,,
PGK1,ENSG00000102144.9,X,77320685,77384793,protein_coding,inactive,PGK1,0.12,0,subject,PGK1,0,inactive,,,,,,,,,,,,
CYSLTR1,ENSG00000173198.4,X,77526961,77583048,protein_coding,inactive,CYSLTR1,4.61,4,subject,NA,NA,NA,,,,,,,,,,,,
LPAR4,ENSG00000147145.8,X,78003206,78012591,protein_coding,inactive,NA,NA,NA,NA,GPR23,0.111111111,inactive,,,,,,,,,,,,
P2RY10,ENSG00000078589.8,X,78200829,78217451,protein_coding,variable,P2RY10,35.74,60,variable escape,NA,NA,NA,,,,,,,,,,,,
GPR174,ENSG00000147138.1,X,78426469,78427726,protein_coding,variable,GPR174,14.86,41,variable escape,NA,NA,NA,,,,,,,,,,,,
ITM2A,ENSG00000078596.6,X,78615881,78623164,protein_coding,inactive,ITM2A,4.82,11,subject,ITM2A,0.555555556,variable,,,,,,,,,,,,
BRWD3,ENSG00000165288.10,X,79926353,80065187,protein_coding,inactive,BRWD3,0.73,0,subject,NA,NA,NA,,,,,,,,,,,,
HMGN5,ENSG00000198157.6,X,80369200,80457441,protein_coding,variable,HMGN5,19.52,50,variable escape,NA,NA,NA,,,,,,,,,,,,
SH3BGRL,ENSG00000131171.8,X,80457442,80554046,protein_coding,variable,SH3BGRL,8.32,16,subject,Hs.108029;SH3BGRL,0.944444444,escape,,,,,,,,,,,,
CYLC1,ENSG00000183035.8,X,83116154,83141705,protein_coding,inactive,CYLC1,0,0,subject,NA,NA,NA,,,,,,,,,,,,
RPS6KA6,ENSG00000072133.6,X,83318984,83442933,protein_coding,inactive,RPS6KA6,6.38,16,subject,FLJ13042;RPS6KA6,0.055555556,inactive,,,,,,,,,,,,
HDX,ENSG00000165259.9,X,83572882,83757487,protein_coding,inactive,HDX,3.85,8,subject,NA,NA,NA,,,,,,,,,,,,
APOOL,ENSG00000155008.9,X,84258832,84343069,protein_coding,inactive,APOOL,2.81,3,subject,UNQ8193,0,inactive,,,,,,,,,,,,
SATL1,ENSG00000184788.8,X,84347293,84364054,protein_coding,inactive,NA,NA,NA,NA,SATL1,0,inactive,,,,,,,,,,,,
ZNF711,ENSG00000147180.12,X,84498997,84528368,protein_coding,variable,ZNF711,8.01,23,variable escape,NA,NA,NA,,,,,,,,,,,,
POF1B,ENSG00000124429.13,X,84532402,84634748,protein_coding,variable,POF1B,18.2,27,variable escape,NA,NA,NA,,,,,,,,,,,,
CHM,ENSG00000188419.9,X,85116185,85302566,protein_coding,inactive,CHM,11.12,21,subject,CHM;FLJ38564,0.722222222,variable,,,,,,,,,,,,
DACH2,ENSG00000126733.16,X,85403462,86087607,protein_coding,variable,DACH2,16.56,35,variable escape,NA,NA,NA,,,,,,,,,,,,
KLHL4,ENSG00000102271.9,X,86772752,86925050,protein_coding,inactive,KLHL4,10.81,0,subject,NA,NA,NA,,,,,,,,,,,,
CPXCR1,ENSG00000147183.5,X,88002226,88009786,protein_coding,escape,CPXCR1,43.24,100,escape,NA,NA,NA,,,,,,,,,,,,
PCDH11X,ENSG00000102290.17,X,91034260,91878229,protein_coding,variable,PCDH11X,18.41,50,variable escape,NA,NA,NA,,,,,,,,,,,,
NAP1L3,ENSG00000186310.9,X,92925929,92928567,protein_coding,escape,NA,NA,NA,NA,NAP1L3,0.777777778,escape,,,,,,,,,,,,
FAM133A,ENSG00000179083.5,X,92929012,92967273,protein_coding,inactive,FAM133A,1.27,0,subject,NA,NA,NA,,,,,,,,,,,,
DIAPH2,ENSG00000147202.13,X,95939662,96859996,protein_coding,inactive,DIAPH2,3.22,5,subject,HEIL2;Hs.271686;HSU24186,0.518518519,variable,,,,,,,,,,,,
DIAPH2-AS1,ENSG00000236256.5,X,96686285,96897588,antisense,variable,NA,NA,NA,NA,Hs.157695,0.555555556,variable,,,,,,,,,,,,
XRCC6P5,ENSG00000215070.3,X,98716600,98976156,pseudogene,inactive,LOC442459,0.28,0,subject,NA,NA,NA,,,,,,,,,,,,
PCDH19,ENSG00000165194.10,X,99546642,99665271,protein_coding,escape,PCDH19,57.98,100,escape,NA,NA,NA,,,,,,,,,,,,
TSPAN6,ENSG00000000003.10,X,99883667,99894988,protein_coding,variable,TSPAN6,24.83,100,escape,TM4SF6,0.111111111,inactive,,,,,,,,,,,,
SRPX2,ENSG00000102359.5,X,99899215,99926296,protein_coding,variable,SRPX2,16.92,25,variable escape,SRPX2,0.555555556,variable,,,,,,,,,,,,
SYTL4,ENSG00000102362.11,X,99929488,99987110,protein_coding,escape,SYTL4,7.53,25,variable escape,SYTL4,0.777777778,escape,,,,,,,,,,,,
CSTF2,ENSG00000101811.9,X,100075384,100095921,protein_coding,inactive,CSTF2,0.54,0,subject,CSTF2,0,inactive,,,,,,,,,,,,
NOX1,ENSG00000007952.13,X,100098313,100129334,protein_coding,escape,NOX1,35.29,100,escape,NA,NA,NA,,,,,,,,,,,,
XKRX,ENSG00000182489.7,X,100168431,100184422,protein_coding,variable,XKRX,14,33,variable escape,NA,NA,NA,,,,,,,,,,,,
ARL13A,ENSG00000174225.10,X,100224697,100245818,protein_coding,inactive,ARL13A,1.51,0,subject,NA,NA,NA,,,,,,,,,,,,
TRMT2B,ENSG00000188917.10,X,100264335,100307105,protein_coding,inactive,TRMT2B,1.28,2,subject,FLJ12687,0,inactive,,,,,,,,,,,,
