code	des	gender	case	control	ratio	prevalence	bias
20002_1313	ankylosing spondylitis	male	612	157319	0.588235294117647	0.00387511001639957	no
20002_1313	ankylosing spondylitis	both	972	339667	0.588235294117647	0.00285346070179868	no
20002_1322	myositis/myopathy	female	76	182632	1.52	0.000415964270858419	no
20002_1322	myositis/myopathy	male	50	157881	1.52	0.0003165939555882	no
20002_1322	myositis/myopathy	both	126	340513	1.52	0.000369893053936866	no
20002_1327	low platelets/platelet disorder	female	183	182525	1.67889908256881	0.00100159817851435	no
20002_1327	low platelets/platelet disorder	male	109	157822	1.67889908256881	0.000690174823182276	no
20002_1327	low platelets/platelet disorder	both	292	340347	1.67889908256881	0.000857212474202895	no
20002_1330	iron deficiency anaemia	female	1854	180854	4.62344139650873	0.0101473389233093	Female
20002_1330	iron deficiency anaemia	male	401	157530	4.62344139650873	0.00253908352381736	Female
20002_1330	iron deficiency anaemia	both	2255	338384	4.62344139650873	0.0066199114018066	Female
20002_1331	pernicious anaemia	female	768	181940	2.94252873563218	0.00420342842130613	no
20002_1331	pernicious anaemia	male	261	157670	2.94252873563218	0.0016526204481704	no
20002_1331	pernicious anaemia	both	1029	339610	2.94252873563218	0.00302079327381774	no
20002_1340	thalassaemia	female	78	182630	1.85714285714286	0.000426910699038904	no
20002_1340	thalassaemia	male	42	157889	1.85714285714286	0.000265938922694088	no
20002_1340	thalassaemia	both	120	340519	1.85714285714286	0.000352279098987491	no
20002_1348	gynaecological disorder (not cancer)	female	562	182146	562	0.0030759463187162	Female specific
20002_1348	gynaecological disorder (not cancer)	male	1	157930	562	6.331879111764e-06	Female specific
20002_1348	gynaecological disorder (not cancer)	both	563	340076	562	0.00165277610608298	Female specific
20002_1349	ovarian cyst or cysts	female	2903	179805	2903	0.0158887405039736	Female specific
20002_1349	ovarian cyst or cysts	male	1	157930	2903	6.331879111764e-06	Female specific
20002_1349	ovarian cyst or cysts	both	2904	337735	2903	0.00852515419549729	Female specific
20002_1350	polycystic ovaries/polycystic ovarian syndrome	female	444	182264	-444	0.00243010705606761	Female specific
20002_1350	polycystic ovaries/polycystic ovarian syndrome	male	0	157931	-444	0	Female specific
20002_1350	polycystic ovaries/polycystic ovarian syndrome	both	444	340195	-444	0.00130343266625372	Female specific
20002_1351	uterine fibroids	female	5788	176920	5788	0.0316789631543228	Female specific
20002_1351	uterine fibroids	male	1	157930	5788	6.331879111764e-06	Female specific
20002_1351	uterine fibroids	both	5789	334850	5788	0.0169945308669882	Female specific
20002_1352	uterine polyps	female	1053	181655	210.6	0.0057632944370252	Female specific
20002_1352	uterine polyps	male	5	157926	210.6	3.165939555882e-05	Female specific
20002_1352	uterine polyps	both	1058	339581	210.6	0.00310592738940638	Female specific
20002_1353	vaginal prolapse/uterine prolapse	female	1976	180732	-1976	0.0108150710423189	Female specific
20002_1353	vaginal prolapse/uterine prolapse	male	0	157931	-1976	0	Female specific
20002_1353	vaginal prolapse/uterine prolapse	both	1976	338663	-1976	0.00580086249666069	Female specific
20002_1364	breast disease (not cancer)	female	182	182526	60.6666666666667	0.000996124964424108	Female
20002_1364	breast disease (not cancer)	male	3	157928	60.6666666666667	1.8995637335292e-05	Female
20002_1364	breast disease (not cancer)	both	185	340454	60.6666666666667	0.000543096944272382	Female
20002_1366	fibrocystic disease	female	107	182601	15.2857142857143	0.000585633907655932	Female
20002_1366	fibrocystic disease	male	7	157924	15.2857142857143	4.4323153782348e-05	Female
20002_1366	fibrocystic disease	both	114	340525	15.2857142857143	0.000334665144038117	Female
20002_1367	breast cysts	female	1366	181342	105.076923076923	0.00747641044727106	Female
20002_1367	breast cysts	male	13	157918	105.076923076923	8.2314428452932e-05	Female
20002_1367	breast cysts	both	1379	339260	105.076923076923	0.00404827397919792	Female
20002_1371	sarcoidosis	female	368	182340	1.02506963788301	0.00201414278520919	no
20002_1371	sarcoidosis	male	359	157572	1.02506963788301	0.00227314460112328	no
20002_1371	sarcoidosis	both	727	339912	1.02506963788301	0.00213422420803255	no
20002_1372	vasculitis	female	74	182634	1.25423728813559	0.000405017842677934	no
20002_1372	vasculitis	male	59	157872	1.25423728813559	0.000373580867594076	no
20002_1372	vasculitis	both	133	340506	1.25423728813559	0.000390442668044469	no
20002_1373	connective tissue disorder	female	103	182605	2.94285714285714	0.000563741051294962	no
20002_1373	connective tissue disorder	male	35	157896	2.94285714285714	0.00022161576891174	no
20002_1373	connective tissue disorder	both	138	340501	2.94285714285714	0.000405120963835615	no
20002_1374	allergy/hypersensitivity/anaphylaxis	female	1651	181057	2.00607533414338	0.00903627646299013	no
20002_1374	allergy/hypersensitivity/anaphylaxis	male	823	157108	2.00607533414338	0.00521113650898177	no
20002_1374	allergy/hypersensitivity/anaphylaxis	both	2474	338165	2.00607533414338	0.00726282075745878	no
20002_1377	polymyalgia rheumatica	female	510	182198	2.48780487804878	0.0027913391860236	no
20002_1377	polymyalgia rheumatica	male	205	157726	2.48780487804878	0.00129803521791162	no
20002_1377	polymyalgia rheumatica	both	715	339924	2.48780487804878	0.0020989962981338	no
20002_1381	systemic lupus erythematosis/sle	female	392	182316	7.39622641509434	0.002145499923375	Female
20002_1381	systemic lupus erythematosis/sle	male	53	157878	7.39622641509434	0.000335589592923492	Female
20002_1381	systemic lupus erythematosis/sle	both	445	340194	7.39622641509434	0.00130636832541195	Female
20002_1382	sjogren's syndrome/sicca syndrome	female	293	182415	14.65	0.00160365172844101	Female
20002_1382	sjogren's syndrome/sicca syndrome	male	20	157911	14.65	0.00012663758223528	Female
20002_1382	sjogren's syndrome/sicca syndrome	both	313	340326	14.65	0.000918861316525706	Female
20002_1384	scleroderma/systemic sclerosis	female	87	182621	6.21428571428571	0.000476169625851085	Female
20002_1384	scleroderma/systemic sclerosis	male	14	157917	6.21428571428571	8.8646307564696e-05	Female
20002_1384	scleroderma/systemic sclerosis	both	101	340538	6.21428571428571	0.000296501574981138	Female
20002_1385	allergy or anaphylactic reaction to food	female	1093	181615	1.98366606170599	0.00598222300063489	no
20002_1385	allergy or anaphylactic reaction to food	male	551	157380	1.98366606170599	0.00348886539058196	no
20002_1385	allergy or anaphylactic reaction to food	both	1644	338995	1.98366606170599	0.00482622365612863	no
20002_1386	allergy or anaphylactic reaction to drug	female	2350	180358	2.21280602636535	0.0128620531120695	no
20002_1386	allergy or anaphylactic reaction to drug	male	1062	156869	2.21280602636535	0.00672445561669337	no
20002_1386	allergy or anaphylactic reaction to drug	both	3412	337227	2.21280602636535	0.0100164690478777	no
20002_1387	hayfever/allergic rhinitis	female	11212	171496	1.12299679487179	0.0613656763797973	no
20002_1387	hayfever/allergic rhinitis	male	9984	147947	1.12299679487179	0.0632174810518518	no
20002_1387	hayfever/allergic rhinitis	both	21196	319443	1.12299679487179	0.0622242315178239	no
20002_1394	peripheral nerve injury	female	105	182603	1.05	0.000574687479475447	no
20002_1394	peripheral nerve injury	male	100	157831	1.05	0.0006331879111764	no
20002_1394	peripheral nerve injury	both	205	340434	1.05	0.000601810127436964	no
20002_1396	enlarged prostate	female	2	182706	0.000400801603206413	1.09464281804847e-05	Male specific
20002_1396	enlarged prostate	male	4990	152941	0.000400801603206413	0.0315960767677024	Male specific
20002_1396	enlarged prostate	both	4992	335647	0.000400801603206413	0.0146548105178796	Male specific
20002_1398	pneumonia	female	2502	180206	0.981176470588235	0.0136939816537864	no
20002_1398	pneumonia	male	2550	155381	0.981176470588235	0.0161462917349982	no
20002_1398	pneumonia	both	5052	335587	0.981176470588235	0.0148309500673734	no
20002_1400	peptic ulcer	female	131	182577	0.592760180995475	0.000716991045821748	no
20002_1400	peptic ulcer	male	221	157710	0.592760180995475	0.00139934528369984	no
20002_1400	peptic ulcer	both	352	340287	0.592760180995475	0.00103335202369664	no
20002_1402	endometriosis	female	2827	179881	-2827	0.0154727762331151	Female specific
20002_1402	endometriosis	male	0	157931	-2827	0	Female specific
20002_1402	endometriosis	both	2827	337812	-2827	0.00829910844031365	Female specific
20002_1403	female infertility	female	428	182280	428	0.00234253563062373	Female specific
20002_1403	female infertility	male	1	157930	428	6.331879111764e-06	Female specific
20002_1403	female infertility	both	429	340210	428	0.00125939777888028	Female specific
20002_1405	other renal/kidney problem	female	753	181955	1.15668202764977	0.00412133020995249	no
20002_1405	other renal/kidney problem	male	651	157280	1.15668202764977	0.00412205330175836	no
20002_1405	other renal/kidney problem	both	1404	339235	1.15668202764977	0.00412166545815365	no
20002_1406	muscle or soft tissue injuries	female	1095	181613	0.631487889273356	0.00599316942881538	no
20002_1406	muscle or soft tissue injuries	male	1734	156197	0.631487889273356	0.0109794783797988	no
20002_1406	muscle or soft tissue injuries	both	2829	337810	0.631487889273356	0.0083049797586301	no
20002_1407	burns	female	108	182600	0.551020408163265	0.000591107121746174	no
20002_1407	burns	male	196	157735	0.551020408163265	0.00124104830590574	no
20002_1407	burns	both	304	340335	0.551020408163265	0.000892440384101644	no
20002_1408	alcohol dependency	female	131	182577	0.347480106100796	0.000716991045821748	no
20002_1408	alcohol dependency	male	377	157554	0.347480106100796	0.00238711842513503	no
20002_1408	alcohol dependency	both	508	340131	0.347480106100796	0.00149131485238038	no
20002_1412	bronchitis	female	1529	181179	1.25533661740558	0.00836854434398056	no
20002_1412	bronchitis	male	1218	156713	1.25533661740558	0.00771222875812855	no
20002_1412	bronchitis	both	2747	337892	1.25533661740558	0.00806425570765532	no
20002_1413	nasal/sinus disorder	female	610	182098	0.902366863905325	0.00333866059504784	no
20002_1413	nasal/sinus disorder	male	676	157255	0.902366863905325	0.00428035027955246	no
20002_1413	nasal/sinus disorder	both	1286	339353	0.902366863905325	0.00377525767748261	no
20002_1414	throat or larynx disorder	female	155	182553	1.19230769230769	0.000848348183987565	no
20002_1414	throat or larynx disorder	male	130	157801	1.19230769230769	0.00082314428452932	no
20002_1414	throat or larynx disorder	both	285	340354	1.19230769230769	0.000836662860095291	no
20002_1415	ear/vestibular disorder	female	1416	181292	0.939615129396151	0.00775007115178317	no
20002_1415	ear/vestibular disorder	male	1507	156424	0.939615129396151	0.00954214182142835	no
20002_1415	ear/vestibular disorder	both	2923	337716	0.939615129396151	0.00858093171950364	no
20002_1416	chronic sinusitis	female	1581	181127	1.47619047619048	0.00865315147667316	no
20002_1416	chronic sinusitis	male	1071	156860	1.47619047619048	0.00678144252869924	no
20002_1416	chronic sinusitis	both	2652	337987	1.47619047619048	0.00778536808762355	no
20002_1417	nasal polyps	female	490	182218	0.508298755186722	0.00268187490421875	no
20002_1417	nasal polyps	male	964	156967	0.508298755186722	0.00610393146374049	no
20002_1417	nasal polyps	both	1454	339185	0.508298755186722	0.0042684484160651	no
20002_1419	vocal cord polyp	female	77	182631	1.06944444444444	0.000421437484948661	no
20002_1419	vocal cord polyp	male	72	157859	1.06944444444444	0.000455895296047008	no
20002_1419	vocal cord polyp	both	149	340490	1.06944444444444	0.000437413214576135	no
20002_1420	otosclerosis	female	114	182594	2.03571428571429	0.000623946406287628	no
20002_1420	otosclerosis	male	56	157875	2.03571428571429	0.000354585230258784	no
20002_1420	otosclerosis	both	170	340469	2.03571428571429	0.000499062056898946	no
20002_1421	meniere's disease	female	557	182151	1.51358695652174	0.00304858024826499	no
20002_1421	meniere's disease	male	368	157563	1.51358695652174	0.00233013151312915	no
20002_1421	meniere's disease	both	925	339714	1.51358695652174	0.00271548472136191	no
20002_1425	cerebral aneurysm	female	133	182575	1.41489361702128	0.000727937474002233	no
20002_1425	cerebral aneurysm	male	94	157837	1.41489361702128	0.000595196636505816	no
20002_1425	cerebral aneurysm	both	227	340412	1.41489361702128	0.000666394628918004	no
20002_1427	polycystic kidney	female	144	182564	1.34579439252336	0.000788142828994899	no
20002_1427	polycystic kidney	male	107	157824	1.34579439252336	0.000677511064958748	no
20002_1427	polycystic kidney	both	251	340388	1.34579439252336	0.000736850448715502	no
20002_1428	thyroiditis	female	163	182545	6.52	0.000892133896709504	Female
20002_1428	thyroiditis	male	25	157906	6.52	0.0001582969777941	Female
20002_1428	thyroiditis	both	188	340451	6.52	0.00055190392174707	Female
20002_1430	hypopituitarism	female	74	182634	1.51020408163265	0.000405017842677934	no
20002_1430	hypopituitarism	male	49	157882	1.51020408163265	0.000310262076476436	no
20002_1430	hypopituitarism	both	123	340516	1.51020408163265	0.000361086076462178	no
20002_1433	cerebral palsy	female	46	182662	0.851851851851852	0.000251767848151148	no
20002_1433	cerebral palsy	male	54	157877	0.851851851851852	0.000341921472035256	no
20002_1433	cerebral palsy	both	100	340539	0.851851851851852	0.000293565915822909	no
20002_1434	other neurological problem	female	777	181931	1.295	0.00425268734811831	no
20002_1434	other neurological problem	male	600	157331	1.295	0.0037991274670584	no
20002_1434	other neurological problem	both	1377	339262	1.295	0.00404240266088146	no
20002_1435	optic neuritis	female	72	182636	1.44	0.00039407141449745	no
20002_1435	optic neuritis	male	50	157881	1.44	0.0003165939555882	no
20002_1435	optic neuritis	both	122	340517	1.44	0.000358150417303949	no
20002_1436	headaches (not migraine)	female	1896	180812	1.5946173254836	0.0103772139150995	no
20002_1436	headaches (not migraine)	male	1189	156742	1.5946173254836	0.00752860426388739	no
20002_1436	headaches (not migraine)	both	3085	337554	1.5946173254836	0.00905650850313675	no
20002_1437	myasthenia gravis	female	55	182653	1.25	0.00030102677496333	no
20002_1437	myasthenia gravis	male	44	157887	1.25	0.000278602680917616	no
20002_1437	myasthenia gravis	both	99	340540	1.25	0.00029063025666468	no
20002_1438	polycythaemia vera	female	45	182663	0.517241379310345	0.000246294634060906	no
20002_1438	polycythaemia vera	male	87	157844	0.517241379310345	0.000550873482723468	no
20002_1438	polycythaemia vera	both	132	340507	0.517241379310345	0.00038750700888624	no
20002_1439	hiv/aids	female	58	182650	0.182965299684543	0.000317446417234057	Male
20002_1439	hiv/aids	male	317	157614	0.182965299684543	0.00200720567842919	Male
20002_1439	hiv/aids	both	375	340264	0.182965299684543	0.00110087218433591	Male
20002_1440	tuberculosis (tb)	female	957	181751	1.2175572519084	0.00523786588436193	no
20002_1440	tuberculosis (tb)	male	786	157145	1.2175572519084	0.0049768569818465	no
20002_1440	tuberculosis (tb)	both	1743	338896	1.2175572519084	0.00511685391279331	no
20002_1441	malaria	female	186	182522	0.592356687898089	0.00101801782078508	no
20002_1441	malaria	male	314	157617	0.592356687898089	0.0019882100410939	no
20002_1441	malaria	both	500	340139	0.592356687898089	0.00146782957911455	no
20002_1442	helicobacter pylori	female	532	182176	1.28813559322034	0.00291174989600893	no
20002_1442	helicobacter pylori	male	413	157518	1.28813559322034	0.00261506607315853	no
20002_1442	helicobacter pylori	both	945	339694	1.28813559322034	0.00277419790452649	no
20002_1445	clotting disorder/excessive bleeding	female	222	182486	1.98214285714286	0.0012150535280338	no
20002_1445	clotting disorder/excessive bleeding	male	112	157819	1.98214285714286	0.000709170460517568	no
20002_1445	clotting disorder/excessive bleeding	both	334	340305	1.98214285714286	0.000980510158848517	no
20002_1446	anaemia	female	486	182222	2.87573964497041	0.00265998204785778	no
20002_1446	anaemia	male	169	157762	2.87573964497041	0.00107008756988812	no
20002_1446	anaemia	both	655	339984	2.87573964497041	0.00192285674864006	no
20002_1451	hereditary/genetic haematological disorder	female	163	182545	1.31451612903226	0.000892133896709504	no
20002_1451	hereditary/genetic haematological disorder	male	124	157807	1.31451612903226	0.000785153009858736	no
20002_1451	hereditary/genetic haematological disorder	both	287	340352	1.31451612903226	0.00084253417841175	no
20002_1452	eczema/dermatitis	female	5062	177646	1.1528125711683	0.0277054097248068	no
20002_1452	eczema/dermatitis	male	4391	153540	1.1528125711683	0.0278032811797557	no
20002_1452	eczema/dermatitis	both	9453	331186	1.1528125711683	0.0277507860227396	no
20002_1453	psoriasis	female	1806	180902	0.836111111111111	0.00988462464697769	no
20002_1453	psoriasis	male	2160	155771	0.836111111111111	0.0136768588814102	no
20002_1453	psoriasis	both	3966	336673	0.836111111111111	0.0116428242215366	no
20002_1454	blistering/desquamating skin disorder	female	272	182436	0.97841726618705	0.00148871423254592	no
20002_1454	blistering/desquamating skin disorder	male	278	157653	0.97841726618705	0.00176026239307039	no
20002_1454	blistering/desquamating skin disorder	both	550	340089	0.97841726618705	0.001614612537026	no
20002_1455	chronic skin ulcers	female	52	182656	0.732394366197183	0.000284607132692602	no
20002_1455	chronic skin ulcers	male	71	157860	0.732394366197183	0.000449563416935244	no
20002_1455	chronic skin ulcers	both	123	340516	0.732394366197183	0.000361086076462178	no
20002_1456	malabsorption/coeliac disease	female	960	181748	2.29116945107399	0.00525428552663266	no
20002_1456	malabsorption/coeliac disease	male	419	157512	2.29116945107399	0.00265305734782912	no
20002_1456	malabsorption/coeliac disease	both	1379	339260	2.29116945107399	0.00404827397919792	no
20002_1457	duodenal ulcer	female	489	182219	0.558857142857143	0.00267640169012851	no
20002_1457	duodenal ulcer	male	875	157056	0.558857142857143	0.0055403942227935	no
20002_1457	duodenal ulcer	both	1364	339275	0.558857142857143	0.00400423909182448	no
20002_1458	diverticular disease/diverticulitis	female	2356	180352	1.67686832740214	0.012894892396611	no
20002_1458	diverticular disease/diverticulitis	male	1405	156526	1.67686832740214	0.00889629015202842	no
20002_1458	diverticular disease/diverticulitis	both	3761	336878	1.67686832740214	0.0110410140940996	no
20002_1459	colitis/not crohns or ulcerative colitis	female	479	182229	1.11655011655012	0.00262166954922609	no
20002_1459	colitis/not crohns or ulcerative colitis	male	429	157502	1.11655011655012	0.00271637613894676	no
20002_1459	colitis/not crohns or ulcerative colitis	both	908	339731	1.11655011655012	0.00266557851567202	no
20002_1460	rectal or colon adenoma/polyps	female	515	182193	0.943223443223443	0.00281870525647481	no
20002_1460	rectal or colon adenoma/polyps	male	546	157385	0.943223443223443	0.00345720599502314	no
20002_1460	rectal or colon adenoma/polyps	both	1061	339578	0.943223443223443	0.00311473436688107	no
20002_1461	inflammatory bowel disease	female	81	182627	1.3728813559322	0.000443330341309631	no
20002_1461	inflammatory bowel disease	male	59	157872	1.3728813559322	0.000373580867594076	no
20002_1461	inflammatory bowel disease	both	140	340499	1.3728813559322	0.000410992282152073	no
20002_1462	crohns disease	female	577	182131	1.37054631828979	0.00315804453006984	no
20002_1462	crohns disease	male	421	157510	1.37054631828979	0.00266572110605264	no
20002_1462	crohns disease	both	998	339641	1.37054631828979	0.00292978783991263	no
20002_1463	ulcerative colitis	female	950	181758	1.13230035756853	0.00519955338573024	no
20002_1463	ulcerative colitis	male	839	157092	1.13230035756853	0.00531244657477	no
20002_1463	ulcerative colitis	both	1789	338850	1.13230035756853	0.00525189423407185	no
20002_1464	rheumatoid arthritis	female	2597	180111	2.25826086956522	0.0142139369923594	no
20002_1464	rheumatoid arthritis	male	1150	156781	2.25826086956522	0.0072816609785286	no
20002_1464	rheumatoid arthritis	both	3747	336892	2.25826086956522	0.0109999148658844	no
20002_1465	osteoarthritis	female	18199	164509	1.82263395092639	0.0996070232283206	no
20002_1465	osteoarthritis	male	9985	147946	1.82263395092639	0.0632238129309635	no
20002_1465	osteoarthritis	both	28184	312455	1.82263395092639	0.0827386177155288	no
20002_1466	gout	female	363	182345	0.0800970873786408	0.00198677671475797	Male
20002_1466	gout	male	4532	153399	0.0800970873786408	0.0286960761345144	Male
20002_1466	gout	both	4895	335744	0.0800970873786408	0.0143700515795314	Male
20002_1467	other joint disorder	female	1069	181639	1.03887269193392	0.00585086586246908	no
20002_1467	other joint disorder	male	1029	156902	1.03887269193392	0.00651550360600515	no
20002_1467	other joint disorder	both	2098	338541	1.03887269193392	0.00615901291396464	no
20002_1468	diabetic neuropathy/ulcers	female	30	182678	0.4	0.000164196422707271	no
20002_1468	diabetic neuropathy/ulcers	male	75	157856	0.4	0.0004748909333823	no
20002_1468	diabetic neuropathy/ulcers	both	105	340534	0.4	0.000308244211614055	no
20002_1469	post-traumatic stress disorder	female	133	182575	1.00757575757576	0.000727937474002233	no
20002_1469	post-traumatic stress disorder	male	132	157799	1.00757575757576	0.000835808042752848	no
20002_1469	post-traumatic stress disorder	both	265	340374	1.00757575757576	0.00077794967693071	no
20002_1470	anorexia/bulimia/other eating disorder	female	248	182460	16.5333333333333	0.0013573570943801	Female
20002_1470	anorexia/bulimia/other eating disorder	male	15	157916	16.5333333333333	9.497818667646e-05	Female
20002_1470	anorexia/bulimia/other eating disorder	both	263	340376	16.5333333333333	0.000772078358614251	Female
20002_1471	atrial fibrillation	female	840	181868	0.445859872611465	0.00459749983580358	no
20002_1471	atrial fibrillation	male	1884	156047	0.445859872611465	0.0119292602465634	no
20002_1471	atrial fibrillation	both	2724	337915	0.445859872611465	0.00799673554701605	no
20002_1472	emphysema	female	50	182658	0.72463768115942	0.000273660704512118	no
20002_1472	emphysema	male	69	157862	0.72463768115942	0.000436899658711716	no
20002_1472	emphysema	both	119	340520	0.72463768115942	0.000349343439829262	no
20002_1473	high cholesterol	female	18366	164342	0.73723506743738	0.100521049981391	no
20002_1473	high cholesterol	male	24912	133019	0.73723506743738	0.157739772432265	no
20002_1473	high cholesterol	both	43278	297361	0.73723506743738	0.127049457049839	no
20002_1474	hiatus hernia	female	4429	178279	1.41320995532865	0.0242408652056834	no
20002_1474	hiatus hernia	male	3134	154797	1.41320995532865	0.0198441091362684	no
20002_1474	hiatus hernia	both	7563	333076	1.41320995532865	0.0222023902136866	no
20002_1476	sciatica	female	1818	180890	1.0834326579261	0.0099503032160606	no
20002_1476	sciatica	male	1678	156253	1.0834326579261	0.01062489314954	no
20002_1476	sciatica	both	3496	337143	1.0834326579261	0.0102630644171689	no
20002_1477	psoriatic arthropathy	female	333	182375	1.02777777777778	0.0018225802920507	no
20002_1477	psoriatic arthropathy	male	324	157607	1.02777777777778	0.00205152883221154	no
20002_1477	psoriatic arthropathy	both	657	339982	1.02777777777778	0.00192872806695651	no
20002_1478	cervical spondylosis	female	1418	181290	1.7747183979975	0.00776101757996366	no
20002_1478	cervical spondylosis	male	799	157132	1.7747183979975	0.00505917141029944	no
20002_1478	cervical spondylosis	both	2217	338422	1.7747183979975	0.0065083563537939	no
20002_1479	rheumatic fever	female	579	182129	1.47704081632653	0.00316899095825032	no
20002_1479	rheumatic fever	male	392	157539	1.47704081632653	0.00248209661181149	no
20002_1479	rheumatic fever	both	971	339668	1.47704081632653	0.00285052504264045	no
20002_1482	chronic fatigue syndrome	female	1137	181571	2.7200956937799	0.00622304442060556	no
20002_1482	chronic fatigue syndrome	male	418	157513	2.7200956937799	0.00264672546871735	no
20002_1482	chronic fatigue syndrome	both	1555	339084	2.7200956937799	0.00456494999104624	no
20002_1485	irregular heart beat	female	346	182362	0.963788300835655	0.00189373207522385	no
20002_1485	irregular heart beat	male	359	157572	0.963788300835655	0.00227314460112328	no
20002_1485	irregular heart beat	both	705	339934	0.963788300835655	0.00206963970655151	no
20002_1487	svt / supraventricular tachycardia	female	144	182564	1.89473684210526	0.000788142828994899	no
20002_1487	svt / supraventricular tachycardia	male	76	157855	1.89473684210526	0.000481222812494064	no
20002_1487	svt / supraventricular tachycardia	both	220	340419	1.89473684210526	0.000645845014810401	no
20002_1491	brain haemorrhage	female	63	182645	1.14545454545455	0.000344812487685268	no
20002_1491	brain haemorrhage	male	55	157876	1.14545454545455	0.00034825335114702	no
20002_1491	brain haemorrhage	both	118	340521	1.14545454545455	0.000346407780671033	no
20002_1494	varicose veins	female	885	181823	1.77	0.00484379446986448	no
20002_1494	varicose veins	male	500	157431	1.77	0.003165939555882	no
20002_1494	varicose veins	both	1385	339254	1.77	0.00406588793414729	no
20002_1495	lymphoedema	female	160	182548	5.71428571428571	0.000875714254438777	Female
20002_1495	lymphoedema	male	28	157903	5.71428571428571	0.000177292615129392	Female
20002_1495	lymphoedema	both	188	340451	5.71428571428571	0.00055190392174707	Female
20002_1497	pneumothorax	female	38	182670	0.296875	0.000207982135429209	no
20002_1497	pneumothorax	male	128	157803	0.296875	0.000810480526305792	no
20002_1497	pneumothorax	both	166	340473	0.296875	0.00048731942026603	no
20002_1499	labyrinthitis	female	148	182560	2.17647058823529	0.000810035685355868	no
20002_1499	labyrinthitis	male	68	157863	2.17647058823529	0.000430567779599952	no
20002_1499	labyrinthitis	both	216	340423	2.17647058823529	0.000634102378177484	no
20002_1500	vertigo	female	363	182345	2.57446808510638	0.00198677671475797	no
20002_1500	vertigo	male	141	157790	2.57446808510638	0.000892794954758724	no
20002_1500	vertigo	both	504	340135	2.57446808510638	0.00147957221574746	no
20002_1502	appendicitis	female	1695	181013	1.19114546732256	0.00927709788296079	no
20002_1502	appendicitis	male	1423	156508	1.19114546732256	0.00901026397604017	no
20002_1502	appendicitis	both	3118	337521	1.19114546732256	0.00915338525535831	no
20002_1504	anal fissure	female	89	182619	0.809090909090909	0.00048711605403157	no
20002_1504	anal fissure	male	110	157821	0.809090909090909	0.00069650670229404	no
20002_1504	anal fissure	both	199	340440	0.809090909090909	0.00058419617248759	no
20002_1505	haemorrhoids / piles	female	458	182250	0.603425559947299	0.002506732053331	no
20002_1505	haemorrhoids / piles	male	759	157172	0.603425559947299	0.00480589624582887	no
20002_1505	haemorrhoids / piles	both	1217	339422	0.603425559947299	0.00357269719556481	no
20002_1508	jaundice (unknown cause)	female	160	182548	0.87431693989071	0.000875714254438777	no
20002_1508	jaundice (unknown cause)	male	183	157748	0.87431693989071	0.00115873387745281	no
20002_1508	jaundice (unknown cause)	both	343	340296	0.87431693989071	0.00100693109127258	no
20002_1509	gastroenteritis/dysentry	female	60	182648	0.9375	0.000328392845414541	no
20002_1509	gastroenteritis/dysentry	male	64	157867	0.9375	0.000405240263152896	no
20002_1509	gastroenteritis/dysentry	both	124	340515	0.9375	0.000364021735620408	no
20002_1510	dyspepsia / indigestion	female	262	182446	1.06072874493927	0.0014339820916435	no
20002_1510	dyspepsia / indigestion	male	247	157684	1.06072874493927	0.00156397414060571	no
20002_1510	dyspepsia / indigestion	both	509	340130	1.06072874493927	0.00149425051153861	no
20002_1511	abdominal hernia	female	50	182658	0.284090909090909	0.000273660704512118	no
20002_1511	abdominal hernia	male	176	157755	0.284090909090909	0.00111441072367046	no
20002_1511	abdominal hernia	both	226	340413	0.284090909090909	0.000663458969759775	no
20002_1512	umbilical hernia	female	143	182565	0.65296803652968	0.000782669614904657	no
20002_1512	umbilical hernia	male	219	157712	0.65296803652968	0.00138668152547632	no
20002_1512	umbilical hernia	both	362	340277	0.65296803652968	0.00106270861527893	no
20002_1513	inguinal hernia	female	161	182547	0.102222222222222	0.000881187468529019	Male
20002_1513	inguinal hernia	male	1575	156356	0.102222222222222	0.0099727096010283	Male
20002_1513	inguinal hernia	both	1736	338903	0.102222222222222	0.00509630429868571	Male
20002_1514	cystitis	female	366	182342	9.63157894736842	0.0020031963570287	Female
20002_1514	cystitis	male	38	157893	9.63157894736842	0.000240611406247032	Female
20002_1514	cystitis	both	404	340235	9.63157894736842	0.00118600629992455	Female
20002_1516	bph / benign prostatic hypertrophy	female	0	182708	0	0	Male specific
20002_1516	bph / benign prostatic hypertrophy	male	725	157206	0	0.0045906123560289	Male specific
20002_1516	bph / benign prostatic hypertrophy	both	725	339914	0	0.00212835288971609	Male specific
20002_1517	prostatitis	female	2	182706	0.0137931034482759	1.09464281804847e-05	Male
20002_1517	prostatitis	male	145	157786	0.0137931034482759	0.00091812247120578	Male
20002_1517	prostatitis	both	147	340492	0.0137931034482759	0.000431541896259677	Male
20002_1518	erectile dysfunction / impotence	female	0	182708	0	0	Male specific
20002_1518	erectile dysfunction / impotence	male	250	157681	0	0.001582969777941	Male specific
20002_1518	erectile dysfunction / impotence	both	250	340389	0	0.000733914789557273	Male specific
20002_1523	trigemminal neuralgia	female	133	182575	2.66	0.000727937474002233	no
20002_1523	trigemminal neuralgia	male	50	157881	2.66	0.0003165939555882	no
20002_1523	trigemminal neuralgia	both	183	340456	2.66	0.000537225625955924	no
20002_1525	benign / essential tremor	female	61	182647	0.91044776119403	0.000333866059504784	no
