#feat_name,source_int,mapped_int,source_id,mapped_id,source_length,mapped_length,source_start,source_stop,source_strand,source_sub_start,source_sub_stop,mapped_start,mapped_stop,mapped_strand,coverage,recip,asm_unit
Line:206,1,1,chrX,chrX,3316,3314,49028273,49031588,+,49028273,49031588,49171926,49175239,+,0.9994,First Pass,Primary Assembly
Line:207,1,1,chrX,chrX,11695,11591,49031151,49042845,+,49031151,49042845,49174802,49186392,+,0.99111,First Pass,Primary Assembly
Line:208,1,1,chrX,chrX,12450,12444,49044269,49056718,+,49044269,49056718,49187816,49200259,+,0.99952,First Pass,Primary Assembly
Line:209,1,1,chrX,chrX,28311,28309,49061523,49089833,+,49061523,49089833,49205063,49233371,+,0.99993,First Pass,Primary Assembly
Line:210,1,1,chrX,chrX,15061,15060,49091927,49106987,+,49091927,49106987,49235467,49250526,+,0.99993,First Pass,Primary Assembly
Line:211,1,1,chrX,chrX,14392,14391,49106897,49121288,+,49106897,49121288,49250436,49264826,+,0.99993,First Pass,Primary Assembly
Line:212,1,1,chrX,chrX,31624,31608,49126306,49157929,+,49126306,49157929,49269843,49301450,+,0.99949,First Pass,Primary Assembly
Line:213,1,1,chrX,chrX,2518,2518,49641327,49643844,+,49641327,49643844,49876724,49879241,+,1,First Pass,Primary Assembly
Line:214,1,1,chrX,chrX,176668,176621,49687225,49863892,+,49687225,49863892,49922615,50099235,+,0.99973,First Pass,Primary Assembly
Line:215,1,1,chrX,chrX,10259,10251,49955406,49965664,+,49955406,49965664,50190763,50201013,+,0.99922,First Pass,Primary Assembly
Line:216,1,1,chrX,chrX,127546,149198,49967364,50094909,+,49967364,50094909,50202713,50351910,+,1.16976,First Pass,Primary Assembly
Line:217,1,1,chrX,chrX,105330,105330,50108408,50213737,+,50108408,50213737,50365409,50470738,+,1,First Pass,Primary Assembly
Line:218,1,1,chrX,chrX,222656,222656,50334647,50557302,+,50334647,50557302,50591647,50814302,+,1,First Pass,Primary Assembly
Line:219,1,1,chrX,chrX,5295,5295,51075083,51080377,+,51075083,51080377,51332231,51337525,+,1,First Pass,Primary Assembly
Line:220,1,1,chrX,chrX,1921,1921,51149767,51151687,+,51149767,51151687,51406915,51408835,+,1,First Pass,Primary Assembly
Line:221,1,1,chrX,chrX,6586,6586,51232863,51239448,+,51232863,51239448,51490011,51496596,+,1,First Pass,Primary Assembly
Line:222,1,1,chrX,chrX,2844,2844,51486481,51489324,+,51486481,51489324,51743385,51746228,+,1,First Pass,Primary Assembly
Line:223,1,1,chrX,chrX,99351,99351,51546103,51645453,+,51546103,51645453,51803007,51902357,+,1,First Pass,Primary Assembly
Line:224,1,1,chrX,chrX,11014,11014,52651985,52662998,+,52651985,52662998,52622935,52633948,+,1,First Pass,Primary Assembly
Line:225,1,1,chrX,chrX,48190,48219,52976462,53024651,+,52976462,53024651,52947254,52995472,+,1.0006,First Pass,Primary Assembly
Line:226,1,1,chrX,chrX,31525,31525,53078273,53109797,+,53078273,53109797,53049091,53080615,+,1,First Pass,Primary Assembly
Line:227,1,1,chrX,chrX,6174,6174,53111549,53117722,+,53111549,53117722,53082367,53088540,+,1,First Pass,Primary Assembly
Line:228,1,1,chrX,chrX,72870,72870,53123327,53196196,+,53123327,53196196,53094145,53167014,+,1,First Pass,Primary Assembly
Line:229,1,1,chrX,chrX,1818,1818,53198279,53200096,+,53198279,53200096,53169097,53170914,+,1,First Pass,Primary Assembly
Line:230,1,1,chrX,chrX,34102,34102,53220503,53254604,+,53220503,53254604,53191321,53225422,+,1,First Pass,Primary Assembly
Line:231,1,1,chrX,chrX,88465,88449,53262058,53350522,+,53262058,53350522,53232876,53321324,+,0.99982,First Pass,Primary Assembly
Line:232,1,1,chrX,chrX,48608,48580,53401070,53449677,+,53401070,53449677,53374149,53422728,+,0.99942,First Pass,Primary Assembly
Line:233,1,1,chrX,chrX,8421,8422,53449639,53458059,+,53449639,53458059,53422690,53431111,+,1.00012,First Pass,Primary Assembly
Line:234,1,1,chrX,chrX,3115,3116,53458206,53461320,+,53458206,53461320,53431258,53434373,+,1.00032,First Pass,Primary Assembly
Line:235,1,1,chrX,chrX,154617,154633,53559057,53713673,+,53559057,53713673,53532096,53686728,+,1.0001,First Pass,Primary Assembly
Line:236,1,1,chrX,chrX,112283,112283,53963109,54075391,+,53963109,54075391,53936676,54048958,+,1,First Pass,Primary Assembly
Line:237,1,1,chrX,chrX,114958,114958,54094757,54209714,+,54094757,54209714,54068324,54183281,+,1,First Pass,Primary Assembly
Line:238,1,1,chrX,chrX,165820,165820,54219256,54385075,+,54219256,54385075,54192823,54358642,+,1,First Pass,Primary Assembly
Line:239,1,1,chrX,chrX,5087,5087,54466834,54471920,+,54466834,54471920,54440401,54445487,+,1,First Pass,Primary Assembly
Line:240,1,1,chrX,chrX,50713,50713,54471887,54522599,+,54471887,54522599,54445454,54496166,+,1,First Pass,Primary Assembly
Line:241,1,1,chrX,chrX,30861,30861,54556644,54587504,+,54556644,54587504,54530211,54561071,+,1,First Pass,Primary Assembly
Line:242,1,1,chrX,chrX,8414,8414,54834032,54842445,+,54834032,54842445,54807599,54816012,+,1,First Pass,Primary Assembly
Line:243,1,1,chrX,chrX,10970,10970,54946895,54957864,+,54946895,54957864,54920462,54931431,+,1,First Pass,Primary Assembly
Line:244,1,1,chrX,chrX,65574,65574,54959394,55024967,+,54959394,55024967,54932961,54998534,+,1,First Pass,Primary Assembly
Line:245,1,1,chrX,chrX,8701,8701,55026790,55035490,+,55026790,55035490,55000357,55009057,+,1,First Pass,Primary Assembly
Line:246,1,1,chrX,chrX,22010,22010,55035488,55057497,+,55035488,55057497,55009055,55031064,+,1,First Pass,Primary Assembly
Line:247,1,1,chrX,chrX,18209,18209,55169535,55187743,+,55169535,55187743,55143102,55161310,+,1,First Pass,Primary Assembly
Line:248,1,1,chrX,chrX,1461,1461,55478538,55479998,+,55478538,55479998,55452105,55453565,+,1,First Pass,Primary Assembly
Line:249,1,1,chrX,chrX,41036,41036,55744172,55785207,+,55744172,55785207,55717739,55758774,+,1,First Pass,Primary Assembly
Line:250,1,1,chrX,chrX,55469,55469,56258854,56314322,+,56258854,56314322,56232421,56287889,+,1,First Pass,Primary Assembly
Line:251,1,1,chrX,chrX,3418,3418,56590026,56593443,+,56590026,56593443,56563593,56567010,+,1,First Pass,Primary Assembly
Line:252,1,1,chrX,chrX,89122,89122,56755692,56844813,+,56755692,56844813,56729259,56818380,+,1,First Pass,Primary Assembly
Line:253,1,1,chrX,chrX,19168,19168,57002803,57021970,+,57002803,57021970,56976370,56995537,+,1,First Pass,Primary Assembly
Line:254,1,1,chrX,chrX,3096,3096,57160963,57164058,+,57160963,57164058,57134530,57137625,+,1,First Pass,Primary Assembly
Line:255,1,1,chrX,chrX,202491,202491,57313139,57515629,+,57313139,57515629,57286706,57489196,+,1,First Pass,Primary Assembly
Line:256,1,1,chrX,chrX,217846,217845,62563106,62780951,+,62563106,62780951,63343227,63561071,+,1,First Pass,Primary Assembly
Line:257,1,1,chrX,chrX,4117,4117,62567107,62571223,+,62567107,62571223,63347228,63351344,+,1,First Pass,Primary Assembly
Line:258,1,1,chrX,chrX,150580,150580,62854847,63005426,+,62854847,63005426,63634967,63785546,+,1,First Pass,Primary Assembly
Line:259,1,1,chrX,chrX,20628,20628,63404997,63425624,+,63404997,63425624,64185117,64205744,+,1,First Pass,Primary Assembly
Line:260,1,1,chrX,chrX,6436,6436,63444076,63450511,+,63444076,63450511,64224196,64230631,+,1,First Pass,Primary Assembly
Line:261,1,1,chrX,chrX,171147,171147,63444187,63615333,+,63444187,63615333,64224307,64395453,+,1,First Pass,Primary Assembly
Line:262,1,1,chrX,chrX,118344,118344,64136250,64254593,+,64136250,64254593,64916370,65034713,+,1,First Pass,Primary Assembly
Line:263,1,1,chrX,chrX,19153,19153,64708615,64727767,+,64708615,64727767,65488735,65507887,+,1,First Pass,Primary Assembly
Line:264,1,1,chrX,chrX,22194,22194,64732462,64754655,+,64732462,64754655,65512582,65534775,+,1,First Pass,Primary Assembly
Line:265,1,1,chrX,chrX,153535,153553,64808257,64961791,+,64808257,64961791,65588377,65741929,+,1.00012,First Pass,Primary Assembly
Line:266,1,1,chrX,chrX,18388,18388,65241580,65259967,+,65241580,65259967,66021738,66040125,+,1,First Pass,Primary Assembly
Line:267,1,1,chrX,chrX,106319,106319,65382391,65488709,+,65382391,65488709,66162549,66268867,+,1,First Pass,Primary Assembly
Line:268,1,1,chrX,chrX,43630,43630,65815479,65859108,+,65815479,65859108,66595637,66639266,+,1,First Pass,Primary Assembly
Line:269,1,1,chrX,chrX,185997,185997,66764465,66950461,+,66764465,66950461,67544623,67730619,+,1,First Pass,Primary Assembly
Line:270,1,1,chrX,chrX,391570,391570,67262186,67653755,+,67262186,67653755,68042344,68433913,+,1,First Pass,Primary Assembly
Line:271,1,1,chrX,chrX,38963,38963,67718165,67757127,+,67718165,67757127,68498323,68537285,+,1,First Pass,Primary Assembly
Line:272,1,1,chrX,chrX,78177,78177,67867508,67945684,+,67867508,67945684,68647666,68725842,+,1,First Pass,Primary Assembly
Line:273,1,1,chrX,chrX,13151,13151,68048840,68061990,+,68048840,68061990,68828997,68842147,+,1,First Pass,Primary Assembly
Line:274,1,1,chrX,chrX,4943,4943,68380694,68385636,+,68380694,68385636,69160851,69165793,+,1,First Pass,Primary Assembly
Line:275,1,1,chrX,chrX,423409,423403,68835911,69259319,+,68835911,69259319,69616067,70039469,+,0.99999,First Pass,Primary Assembly
Line:276,1,1,chrX,chrX,32876,32876,69353299,69386174,+,69353299,69386174,70133449,70166324,+,1,First Pass,Primary Assembly
Line:277,1,1,chrX,chrX,28063,28063,69397333,69425395,+,69397333,69425395,70177483,70205545,+,1,First Pass,Primary Assembly
Line:278,1,1,chrX,chrX,5973,5973,69454505,69460477,+,69454505,69460477,70234655,70240627,+,1,First Pass,Primary Assembly
Line:279,1,1,chrX,chrX,1639,1639,69478016,69479654,+,69478016,69479654,70258166,70259804,+,1,First Pass,Primary Assembly
Line:280,1,1,chrX,chrX,13536,13536,69488155,69501690,+,69488155,69501690,70268305,70281840,+,1,First Pass,Primary Assembly
Line:281,1,1,chrX,chrX,2910,2910,69501943,69504852,+,69501943,69504852,70282093,70285002,+,1,First Pass,Primary Assembly
Line:282,1,1,chrX,chrX,130804,130804,69509879,69640682,+,69509879,69640682,70290029,70420832,+,1,First Pass,Primary Assembly
Line:283,1,1,chrX,chrX,60627,60627,69664711,69725337,+,69664711,69725337,70444861,70505487,+,1,First Pass,Primary Assembly
Line:284,1,1,chrX,chrX,9180,9180,70279094,70288273,+,70279094,70288273,71059244,71068423,+,1,First Pass,Primary Assembly
Line:285,1,1,chrX,chrX,7339,7339,70316047,70323385,+,70316047,70323385,71096197,71103535,+,1,First Pass,Primary Assembly
Line:286,1,1,chrX,chrX,2900,2900,70323739,70326638,+,70323739,70326638,71103889,71106788,+,1,First Pass,Primary Assembly
Line:287,1,1,chrX,chrX,23898,23898,70338406,70362303,+,70338406,70362303,71118556,71142453,+,1,First Pass,Primary Assembly
Line:288,1,1,chrX,chrX,26371,26371,70364681,70391051,+,70364681,70391051,71144831,71171201,+,1,First Pass,Primary Assembly
Line:289,1,1,chrX,chrX,15523,15523,70459474,70474996,+,70459474,70474996,71239624,71255146,+,1,First Pass,Primary Assembly
Line:290,1,1,chrX,chrX,17977,17977,70503042,70521018,+,70503042,70521018,71283192,71301168,+,1,First Pass,Primary Assembly
Line:291,1,1,chrX,chrX,3638,3638,70521584,70525221,+,70521584,70525221,71301734,71305371,+,1,First Pass,Primary Assembly
Line:292,1,1,chrX,chrX,166111,166111,70586114,70752224,+,70586114,70752224,71366264,71532374,+,1,First Pass,Primary Assembly
Line:293,1,1,chrX,chrX,42815,42815,70752933,70795747,+,70752933,70795747,71533083,71575897,+,1,First Pass,Primary Assembly
Line:294,1,1,chrX,chrX,35173,35173,70798261,70833433,+,70798261,70833433,71578411,71613583,+,1,First Pass,Primary Assembly
Line:295,1,1,chrX,chrX,2602,2602,70835766,70838367,+,70835766,70838367,71615916,71618517,+,1,First Pass,Primary Assembly
Line:296,1,1,chrX,chrX,232487,232487,71130938,71363424,+,71130938,71363424,71911088,72143574,+,1,First Pass,Primary Assembly
Line:297,1,1,chrX,chrX,4801,4801,71346958,71351758,+,71346958,71351758,72127108,72131908,+,1,First Pass,Primary Assembly
Line:298,1,1,chrX,chrX,17567,17567,71364034,71381600,+,71364034,71381600,72144184,72161750,+,1,First Pass,Primary Assembly
Line:299,1,1,chrX,chrX,121574,121574,71401203,71522776,+,71401203,71522776,72181353,72302926,+,1,First Pass,Primary Assembly
Line:300,1,1,chrX,chrX,34388,34388,71424510,71458897,+,71424510,71458897,72204660,72239047,+,1,First Pass,Primary Assembly
Line:301,1,1,chrX,chrX,21622,21622,71475529,71497150,+,71475529,71497150,72255679,72277300,+,1,First Pass,Primary Assembly
Line:302,1,1,chrX,chrX,5550,5550,71521488,71527037,+,71521488,71527037,72301638,72307187,+,1,First Pass,Primary Assembly
Line:303,1,1,chrX,chrX,243588,243588,71549366,71792953,+,71549366,71792953,72329516,72573103,+,1,First Pass,Primary Assembly
Line:304,1,1,chrX,chrX,135504,135506,71798664,71934167,+,71798664,71934167,72578814,72714319,+,1.00001,First Pass,Primary Assembly
Line:305,1,1,chrX,chrX,2550,2550,72432135,72434684,+,72432135,72434684,73212299,73214848,+,1,First Pass,Primary Assembly
Line:306,1,1,chrX,chrX,38811,38811,72744111,72782921,+,72744111,72782921,73524275,73563085,+,1,First Pass,Primary Assembly
Line:307,1,1,chrX,chrX,123902,123903,72783036,72906937,+,72783036,72906937,73563200,73687102,+,1.00001,First Pass,Primary Assembly
Line:308,1,1,chrX,chrX,32103,32103,73040486,73072588,+,73040486,73072588,73820651,73852753,+,1,First Pass,Primary Assembly
Line:309,1,1,chrX,chrX,126085,126085,73164159,73290243,+,73164159,73290243,73944324,74070408,+,1,First Pass,Primary Assembly
Line:310,1,1,chrX,chrX,329620,329620,73183790,73513409,+,73183790,73513409,73963955,74293574,+,1,First Pass,Primary Assembly
Line:311,1,1,chrX,chrX,41920,41920,73420064,73461983,+,73420064,73461983,74200229,74242148,+,1,First Pass,Primary Assembly
Line:312,1,1,chrX,chrX,3685,3685,73429811,73433495,+,73429811,73433495,74209976,74213660,+,1,First Pass,Primary Assembly
Line:313,1,1,chrX,chrX,112668,112668,73641085,73753752,+,73641085,73753752,74421250,74533917,+,1,First Pass,Primary Assembly
Line:314,1,1,chrX,chrX,29401,29401,73805052,73834452,+,73805052,73834452,74585217,74614617,+,1,First Pass,Primary Assembly
Line:315,1,1,chrX,chrX,192599,192599,73952684,74145282,+,73952684,74145282,74732849,74925447,+,1,First Pass,Primary Assembly
Line:316,1,1,chrX,chrX,103453,103453,74273115,74376567,+,74273115,74376567,75053280,75156732,+,1,First Pass,Primary Assembly
Line:317,1,1,chrX,chrX,30516,30516,74493920,74524435,+,74493920,74524435,75274085,75304600,+,1,First Pass,Primary Assembly
Line:318,1,1,chrX,chrX,155076,155076,74588262,74743337,+,74588262,74743337,75368427,75523502,+,1,First Pass,Primary Assembly
Line:319,1,1,chrX,chrX,6209,6209,74960541,74966749,+,74960541,74966749,75740706,75746914,+,1,First Pass,Primary Assembly
Line:320,1,1,chrX,chrX,5269,5269,75392771,75398039,+,75392771,75398039,76172936,76178204,+,1,First Pass,Primary Assembly
Line:321,1,1,chrX,chrX,3699,3699,75648046,75651744,+,75648046,75651744,76427653,76431351,+,1,First Pass,Primary Assembly
Line:322,1,1,chrX,chrX,281347,281339,76760356,77041702,+,76760356,77041702,77504878,77786216,+,0.99997,First Pass,Primary Assembly
Line:323,1,1,chrX,chrX,69230,69230,77081861,77151090,+,77081861,77151090,77826364,77895593,+,1,First Pass,Primary Assembly
Line:324,1,1,chrX,chrX,7936,7936,77154935,77162870,+,77154935,77162870,77899438,77907373,+,1,First Pass,Primary Assembly
Line:325,1,1,chrX,chrX,139699,139699,77166194,77305892,+,77166194,77305892,77910697,78050395,+,1,First Pass,Primary Assembly
Line:326,1,1,chrX,chrX,64109,64109,77320685,77384793,+,77320685,77384793,78065188,78129296,+,1,First Pass,Primary Assembly
Line:327,1,1,chrX,chrX,56088,56088,77526961,77583048,+,77526961,77583048,78271464,78327551,+,1,First Pass,Primary Assembly
Line:328,1,1,chrX,chrX,9386,9386,78003206,78012591,+,78003206,78012591,78747709,78757094,+,1,First Pass,Primary Assembly
Line:329,1,1,chrX,chrX,16623,16623,78200829,78217451,+,78200829,78217451,78945332,78961954,+,1,First Pass,Primary Assembly
Line:330,1,1,chrX,chrX,1258,1258,78426469,78427726,+,78426469,78427726,79170972,79172229,+,1,First Pass,Primary Assembly
Line:331,1,1,chrX,chrX,7284,7284,78615881,78623164,+,78615881,78623164,79360384,79367667,+,1,First Pass,Primary Assembly
Line:332,1,1,chrX,chrX,138835,138835,79926353,80065187,+,79926353,80065187,80670854,80809688,+,1,First Pass,Primary Assembly
Line:333,1,1,chrX,chrX,88242,88242,80369200,80457441,+,80369200,80457441,81113701,81201942,+,1,First Pass,Primary Assembly
Line:334,1,1,chrX,chrX,96605,96605,80457442,80554046,+,80457442,80554046,81201943,81298547,+,1,First Pass,Primary Assembly
Line:335,1,1,chrX,chrX,25552,25552,83116154,83141705,+,83116154,83141705,83861146,83886697,+,1,First Pass,Primary Assembly
Line:336,1,1,chrX,chrX,123950,123950,83318984,83442933,+,83318984,83442933,84063976,84187925,+,1,First Pass,Primary Assembly
Line:337,1,1,chrX,chrX,184606,184606,83572882,83757487,+,83572882,83757487,84317874,84502479,+,1,First Pass,Primary Assembly
Line:338,1,1,chrX,chrX,84238,84238,84258832,84343069,+,84258832,84343069,85003826,85088063,+,1,First Pass,Primary Assembly
Line:339,1,1,chrX,chrX,16762,16762,84347293,84364054,+,84347293,84364054,85092287,85109048,+,1,First Pass,Primary Assembly
Line:340,1,1,chrX,chrX,29372,29372,84498997,84528368,+,84498997,84528368,85243991,85273362,+,1,First Pass,Primary Assembly
Line:341,1,1,chrX,chrX,102347,102348,84532402,84634748,+,84532402,84634748,85277396,85379743,+,1.00001,First Pass,Primary Assembly
Line:342,1,1,chrX,chrX,186382,186383,85116185,85302566,+,85116185,85302566,85861180,86047562,+,1.00001,First Pass,Primary Assembly
Line:343,1,1,chrX,chrX,684146,684147,85403462,86087607,+,85403462,86087607,86148458,86832604,+,1,First Pass,Primary Assembly
Line:344,1,1,chrX,chrX,152299,152302,86772752,86925050,+,86772752,86925050,87517749,87670050,+,1.00002,First Pass,Primary Assembly
Line:345,1,1,chrX,chrX,7561,7561,88002226,88009786,+,88002226,88009786,88747225,88754785,+,1,First Pass,Primary Assembly
Line:346,1,1,chrX,chrX,843970,843970,91034260,91878229,+,91034260,91878229,91779261,92623230,+,1,First Pass,Primary Assembly
Line:347,1,1,chrX,chrX,2639,2639,92925929,92928567,+,92925929,92928567,93670930,93673568,+,1,First Pass,Primary Assembly
Line:348,1,1,chrX,chrX,38262,38262,92929012,92967273,+,92929012,92967273,93674013,93712274,+,1,First Pass,Primary Assembly
Line:349,1,1,chrX,chrX,920335,920335,95939662,96859996,+,95939662,96859996,96684663,97604997,+,1,First Pass,Primary Assembly
Line:350,1,1,chrX,chrX,211304,211304,96686285,96897588,+,96686285,96897588,97431286,97642589,+,1,First Pass,Primary Assembly
Line:351,1,1,chrX,chrX,259557,259557,98716600,98976156,+,98716600,98976156,99461602,99721158,+,1,First Pass,Primary Assembly
Line:352,1,1,chrX,chrX,118630,118630,99546642,99665271,+,99546642,99665271,100291644,100410273,+,1,First Pass,Primary Assembly
Line:353,1,1,chrX,chrX,11322,11322,99883667,99894988,+,99883667,99894988,100628670,100639991,+,1,First Pass,Primary Assembly
Line:354,1,1,chrX,chrX,27082,27082,99899215,99926296,+,99899215,99926296,100644218,100671299,+,1,First Pass,Primary Assembly
Line:355,1,1,chrX,chrX,57623,57633,99929488,99987110,+,99929488,99987110,100674491,100732123,+,1.00017,First Pass,Primary Assembly
Line:356,1,1,chrX,chrX,20538,20538,100075384,100095921,+,100075384,100095921,100820395,100840932,+,1,First Pass,Primary Assembly
Line:357,1,1,chrX,chrX,31022,31022,100098313,100129334,+,100098313,100129334,100843324,100874345,+,1,First Pass,Primary Assembly
Line:358,1,1,chrX,chrX,15992,15992,100168431,100184422,+,100168431,100184422,100913442,100929433,+,1,First Pass,Primary Assembly
Line:359,1,1,chrX,chrX,21122,21122,100224697,100245818,+,100224697,100245818,100969708,100990829,+,1,First Pass,Primary Assembly
Line:360,1,1,chrX,chrX,42771,42771,100264335,100307105,+,100264335,100307105,101009346,101052116,+,1,First Pass,Primary Assembly
Line:361,1,1,chrX,chrX,17645,17645,100333709,100351353,+,100333709,100351353,101078720,101096364,+,1,First Pass,Primary Assembly
Line:362,1,1,chrX,chrX,65493,65493,100353178,100418670,+,100353178,100418670,101098189,101163681,+,1,First Pass,Primary Assembly
Line:363,1,1,chrX,chrX,44729,44729,100474758,100519486,+,100474758,100519486,101219769,101264497,+,1,First Pass,Primary Assembly
Line:364,1,1,chrX,chrX,24819,24819,100523241,100548059,+,100523241,100548059,101268253,101293071,+,1,First Pass,Primary Assembly
Line:365,1,1,chrX,chrX,3536,3536,100600649,100604184,+,100600649,100604184,101345661,101349196,+,1,First Pass,Primary Assembly
Line:366,1,1,chrX,chrX,36749,36749,100604435,100641183,+,100604435,100641183,101349447,101386195,+,1,First Pass,Primary Assembly
Line:367,1,1,chrX,chrX,5294,5294,100645812,100651105,+,100645812,100651105,101390824,101396117,+,1,First Pass,Primary Assembly
Line:368,1,1,chrX,chrX,21287,21287,100645999,100667285,+,100645999,100667285,101391011,101412297,+,1,First Pass,Primary Assembly
Line:369,1,1,chrX,chrX,10123,10123,100652791,100662913,+,100652791,100662913,101397803,101407925,+,1,First Pass,Primary Assembly
Line:370,1,1,chrX,chrX,5839,5839,100663283,100669121,+,100663283,100669121,101408295,101414133,+,1,First Pass,Primary Assembly
Line:371,1,1,chrX,chrX,115172,115173,100673275,100788446,+,100673275,100788446,101418287,101533459,+,1.00001,First Pass,Primary Assembly
Line:372,1,1,chrX,chrX,4170,4170,100805514,100809683,+,100805514,100809683,101550531,101554700,+,1,First Pass,Primary Assembly
Line:373,1,1,chrX,chrX,2882,2882,100870110,100872991,+,100870110,100872991,101615120,101618001,+,1,First Pass,Primary Assembly
Line:374,1,1,chrX,chrX,5047,5047,100877787,100882833,+,100877787,100882833,101622797,101627843,+,1,First Pass,Primary Assembly
Line:375,1,1,chrX,chrX,651,651,100882858,100883508,+,100882858,100883508,101627868,101628518,+,1,First Pass,Primary Assembly
Line:376,1,1,chrX,chrX,4610,4611,100910267,100914876,+,100910267,100914876,101655281,101659891,+,1.00022,First Pass,Primary Assembly
Line:377,1,1,chrX,chrX,25465,25466,101087085,101112549,+,101087085,101112549,101832112,101857577,+,1.00004,First Pass,Primary Assembly
Line:378,1,1,chrX,chrX,49743,49742,101137262,101187004,+,101137262,101187004,101882290,101932031,+,0.99998,First Pass,Primary Assembly
Line:379,1,1,chrX,chrX,2024,2024,101380660,101382683,+,101380660,101382683,102125688,102127711,+,1,First Pass,Primary Assembly
Line:380,1,1,chrX,chrX,3109,3109,101768604,101771712,+,101768604,101771712,102513676,102516784,+,1,First Pass,Primary Assembly
Line:381,1,1,chrX,chrX,7718,7718,101906294,101914011,+,101906294,101914011,102651366,102659083,+,1,First Pass,Primary Assembly
Line:382,1,1,chrX,chrX,6504,6504,101967104,101973607,+,101967104,101973607,102712176,102718679,+,1,First Pass,Primary Assembly
Line:383,1,1,chrX,chrX,32853,32853,101975616,102008468,+,101975616,102008468,102720688,102753540,+,1,First Pass,Primary Assembly
Line:384,1,1,chrX,chrX,2792,2792,102192698,102195489,+,102192698,102195489,102937770,102940561,+,1,First Pass,Primary Assembly
Line:385,1,1,chrX,chrX,17420,17420,102330738,102348157,+,102330738,102348157,103075810,103093229,+,1,First Pass,Primary Assembly
Line:386,1,1,chrX,chrX,2155,2155,102470020,102472174,+,102470020,102472174,103215092,103217246,+,1,First Pass,Primary Assembly
Line:387,1,1,chrX,chrX,1701,1701,102564274,102565974,+,102564274,102565974,103309346,103311046,+,1,First Pass,Primary Assembly
Line:388,1,1,chrX,chrX,2131,2131,102585124,102587254,+,102585124,102587254,103330196,103332326,+,1,First Pass,Primary Assembly
Line:389,1,1,chrX,chrX,2025,2025,102611373,102613397,+,102611373,102613397,103356445,103358469,+,1,First Pass,Primary Assembly
Line:390,1,1,chrX,chrX,1738,1738,102631268,102633005,+,102631268,102633005,103376340,103378077,+,1,First Pass,Primary Assembly
Line:391,1,1,chrX,chrX,19740,19740,102754678,102774417,+,102754678,102774417,103499750,103519489,+,1,First Pass,Primary Assembly
Line:392,1,1,chrX,chrX,11499,11499,102831159,102842657,+,102831159,102842657,103576231,103587729,+,1,First Pass,Primary Assembly
Line:393,1,1,chrX,chrX,2250,2250,102883632,102885881,+,102883632,102885881,103628704,103630953,+,1,First Pass,Primary Assembly
Line:394,1,1,chrX,chrX,12663,12663,102930424,102943086,+,102930424,102943086,103675496,103688158,+,1,First Pass,Primary Assembly
Line:395,1,1,chrX,chrX,4489,4489,102942212,102946700,+,102942212,102946700,103687284,103691772,+,1,First Pass,Primary Assembly
Line:396,1,1,chrX,chrX,21432,21432,102962152,102983583,+,102962152,102983583,103707224,103728655,+,1,First Pass,Primary Assembly
Line:397,1,1,chrX,chrX,18902,18902,103028647,103047548,+,103028647,103047548,103773718,103792619,+,1,First Pass,Primary Assembly
Line:398,1,1,chrX,chrX,9907,9907,103077252,103087158,+,103077252,103087158,103822322,103832228,+,1,First Pass,Primary Assembly
Line:399,1,1,chrX,chrX,56092,56094,103173479,103229570,+,103173479,103229570,103918896,103974989,+,1.00004,First Pass,Primary Assembly
Line:400,1,1,chrX,chrX,57811,57814,103343898,103401708,+,103343898,103401708,104099214,104157027,+,1.00005,First Pass,Primary Assembly
Line:401,1,1,chrX,chrX,3712,3712,103356822,103360533,+,103356822,103360533,104112131,104115842,+,1,First Pass,Primary Assembly
Line:402,1,1,chrX,chrX,29283,29283,103411301,103440583,+,103411301,103440583,104166620,104195902,+,1,First Pass,Primary Assembly
Line:403,1,1,chrX,chrX,1200827,1201515,103810996,105011822,+,103810996,105011822,104566315,105767829,+,1.00057,First Pass,Primary Assembly
Line:404,1,1,chrX,chrX,136067,136068,105066536,105202602,+,105066536,105202602,105822543,105958610,+,1.00001,First Pass,Primary Assembly
Line:405,1,1,chrX,chrX,40652,40652,105412298,105452949,+,105412298,105452949,106168305,106208956,+,1,First Pass,Primary Assembly
Line:406,1,1,chrX,chrX,67513,67513,105855160,105922672,+,105855160,105922672,106611930,106679442,+,1,First Pass,Primary Assembly
Line:407,1,1,chrX,chrX,73466,73466,106045910,106119375,+,106045910,106119375,106802680,106876145,+,1,First Pass,Primary Assembly
Line:408,1,1,chrX,chrX,186374,186374,106057101,106243474,+,106057101,106243474,106813871,107000244,+,1,First Pass,Primary Assembly
Line:409,1,1,chrX,chrX,3273,3273,106143293,106146565,+,106143293,106146565,106900063,106903335,+,1,First Pass,Primary Assembly
Line:410,1,1,chrX,chrX,30698,30698,106143394,106174091,+,106143394,106174091,106900164,106930861,+,1,First Pass,Primary Assembly
Line:411,1,1,chrX,chrX,54408,54408,106307650,106362057,+,106307650,106362057,107064420,107118827,+,1,First Pass,Primary Assembly
Line:412,1,1,chrX,chrX,83014,83014,106366657,106449670,+,106366657,106449670,107123427,107206440,+,1,First Pass,Primary Assembly
Line:413,1,1,chrX,chrX,37612,37612,106449862,106487473,+,106449862,106487473,107206632,107244243,+,1,First Pass,Primary Assembly
Line:414,1,1,chrX,chrX,82802,82802,106765680,106848481,+,106765680,106848481,107522450,107605251,+,1,First Pass,Primary Assembly
